Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                0.00781879
up                                         1.2
dn                                           0
x1.net13                           9.61623e-05
x1.biasn                              0.493869
x1.net4                            8.81392e-05
x1.net1                               0.194131
x1.net15                              0.916375
x1.net10                              0.281684
x1.ve                                 0.281684
x1.net7                               0.232963
x1.net2                               0.177302
x1.net9                               0.194131
x1.vf                              9.61623e-05
x1.biasp                               0.35986
x1.net8                               0.935411
x1.vh                                  1.19992
x1.net3                                1.19992
x1.net5                                1.19992
x1.x1.net2                            0.231801
x1.x1.net1                            0.494607
x1.x1.iref                            0.805444
x1.x1.net3                            0.223215
x1.x1.net4                         0.000570601
x1.net6                               0.850635
x1.x2.net2                             0.23314
x1.x2.net1                           0.0967357
x1.x3.net2                            0.168203
x1.x3.net1                            0.360081
x1.x3.iref                             0.89021
x1.x3.net3                            0.155635
x1.x3.net4                         0.000187428
rst                                          0
vrst#branch                        3.70399e-16
v.x1.viup#branch                   1.31875e-09
v.x1.vidn#branch                   1.27864e-09
v.x1.vprad1#branch                 7.82315e-07
v.x1.vprad#branch                  7.32444e-07
vdn2#branch                        3.47664e-16
vup2#branch                       -5.87885e-12
vvp#branch                        -9.12447e-06

