Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.197497
up                                         1.2
dn                                           0
x1.net13                           7.35181e-06
x1.biasn                              0.620427
x1.net4                            7.33809e-06
x1.net1                               0.241653
x1.net15                              0.802664
x1.net10                              0.342339
x1.ve                                 0.342339
x1.net7                               0.316695
x1.net3                               0.240519
x1.net2                               0.240519
x1.vf                              7.35181e-06
x1.biasp                              0.390229
x1.net8                               0.807042
x1.vh                                  1.07998
x1.net6                                1.07998
x1.net5                                1.07998
x1.x1.net2                            0.293187
x1.x1.net1                            0.620533
x1.x1.iref                            0.720066
x1.x1.net3                            0.291867
x1.x1.net4                         8.47842e-05
x1.net9                               0.778745
x1.x2.net1                            0.231624
x1.x2.net2                         1.89307e-05
x1.x3.net2                            0.183412
x1.x3.net1                            0.390231
x1.x3.iref                             0.83993
x1.x3.net3                            0.178176
x1.x3.net4                         1.38541e-06
rst                                          0
vrst#branch                        3.70263e-15
v.x1.viup#branch                   3.70752e-11
v.x1.vidn#branch                   2.31333e-12
v.x1.vprad1#branch                 3.45565e-08
v.x1.vprad#branch                  3.09214e-08
vdn2#branch                        1.79275e-15
vup2#branch                       -2.85416e-12
vvp#branch                        -6.71546e-07

