Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                               0.000745442
up                                         1.2
dn                                           0
x1.net13                           2.34098e-06
x1.biasn                              0.541059
x1.net4                            2.31202e-06
x1.net1                               0.217949
x1.net15                              0.772761
x1.net10                              0.294913
x1.ve                                 0.294913
x1.net7                               0.263163
x1.net3                               0.211946
x1.net2                               0.211946
x1.vf                              2.34098e-06
x1.biasp                               0.35206
x1.net8                               0.792315
x1.vh                                  1.07999
x1.net6                                1.07999
x1.net5                                1.07999
x1.x1.net2                            0.255068
x1.x1.net1                            0.541309
x1.x1.iref                            0.690794
x1.x1.net3                             0.25084
x1.x1.net4                         0.000196182
x1.net9                               0.738091
x1.x2.net1                            0.206367
x1.x2.net2                         0.000105263
x1.x3.net2                            0.165111
x1.x3.net1                            0.352076
x1.x3.iref                            0.795993
x1.x3.net3                            0.157238
x1.x3.net4                         1.42383e-05
rst                                          0
vrst#branch                        1.41914e-17
v.x1.viup#branch                   3.53982e-11
v.x1.vidn#branch                   3.28582e-12
v.x1.vprad1#branch                 1.83993e-07
v.x1.vprad#branch                  1.71295e-07
vdn2#branch                        7.32121e-18
vup2#branch                       -3.32268e-12
vvp#branch                        -2.04782e-06

