Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0362231
up                                         1.2
dn                                           0
x1.net13                           0.000148205
x1.biasn                               0.54018
x1.net4                            0.000135301
x1.net1                               0.227734
x1.net15                               0.93362
x1.net10                              0.293279
x1.ve                                 0.293279
x1.net7                               0.243306
x1.net3                               0.204694
x1.net2                               0.204694
x1.vf                              0.000148205
x1.biasp                              0.400865
x1.net8                               0.954501
x1.vh                                  1.19987
x1.net6                                1.19988
x1.net5                                1.19988
x1.x1.net2                            0.253692
x1.x1.net1                             0.54088
x1.x1.iref                            0.835786
x1.x1.net3                            0.246493
x1.x1.net4                         0.000543964
x1.net9                                0.87406
x1.x2.net1                            0.209518
x1.x2.net2                         0.000521639
x1.x3.net2                            0.187483
x1.x3.net1                            0.401061
x1.x3.iref                            0.923046
x1.x3.net3                            0.176113
x1.x3.net4                         0.000166509
rst                                          0
vrst#branch                         9.5491e-16
v.x1.viup#branch                   2.40628e-09
v.x1.vidn#branch                   2.19599e-09
v.x1.vprad1#branch                 8.97529e-07
v.x1.vprad#branch                  8.59315e-07
vdn2#branch                         6.3486e-16
vup2#branch                       -1.04774e-11
vvp#branch                        -8.07146e-06

