Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                 0.0438193
up                                         1.2
dn                                           0
x1.net13                           1.93661e-05
x1.biasn                              0.537734
x1.net4                            1.93603e-05
x1.net1                               0.204126
x1.net15                              0.796702
x1.net10                              0.302991
x1.ve                                 0.302991
x1.net7                                0.27751
x1.net3                               0.203489
x1.net2                               0.203489
x1.vf                              1.93661e-05
x1.biasp                              0.276226
x1.net8                               0.796908
x1.vh                                   1.0799
x1.net6                                 1.0799
x1.net5                                 1.0799
x1.x1.net2                            0.253515
x1.x1.net1                            0.537743
x1.x1.iref                            0.720162
x1.x1.net3                            0.251343
x1.x1.net4                         7.12858e-06
x1.net9                               0.771818
x1.x2.net1                             0.19377
x1.x2.net2                         1.63807e-06
x1.x3.net2                            0.129332
x1.x3.net1                            0.276226
x1.x3.iref                            0.851759
x1.x3.net3                            0.120366
x1.x3.net4                          5.2407e-08
rst                                          0
vrst#branch                         1.3392e-16
v.x1.viup#branch                   1.30547e-11
v.x1.vidn#branch                   5.41839e-13
v.x1.vprad1#branch                 2.90075e-09
v.x1.vprad#branch                  2.58919e-09
vdn2#branch                        6.48947e-17
vup2#branch                       -5.60885e-13
vvp#branch                        -5.58793e-08

