Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                 0.0404935
up                                         1.2
dn                                           0
x1.net13                           0.000387935
x1.biasn                              0.489292
x1.net4                             0.00034098
x1.net1                               0.203246
x1.net15                              0.980265
x1.net10                              0.273163
x1.ve                                 0.273163
x1.net7                               0.219536
x1.net3                               0.177285
x1.net2                               0.177285
x1.vf                              0.000387935
x1.biasp                              0.364262
x1.net8                                1.00999
x1.vh                                  1.31958
x1.net6                                1.31961
x1.net5                                1.31961
x1.x1.net2                            0.229845
x1.x1.net1                            0.490334
x1.x1.iref                            0.870424
x1.x1.net3                            0.219331
x1.x1.net4                         0.000801894
x1.net9                                0.91179
x1.x2.net1                            0.184556
x1.x2.net2                         0.000805572
x1.x3.net2                            0.170451
x1.x3.net1                            0.364633
x1.x3.iref                             0.95324
x1.x3.net3                            0.156141
x1.x3.net4                         0.000313053
rst                                          0
vrst#branch                        5.51802e-15
v.x1.viup#branch                   1.05397e-08
v.x1.vidn#branch                   8.16081e-09
v.x1.vprad1#branch                 1.37588e-06
v.x1.vprad#branch                  1.31475e-06
vdn2#branch                        4.43766e-15
vup2#branch                       -2.77867e-12
vvp#branch                        -1.25271e-05

