Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                0.00752497
up                                         1.2
dn                                           0
x1.net13                           6.18859e-05
x1.biasn                              0.481078
x1.net4                            5.90946e-05
x1.net1                               0.194058
x1.net15                              0.801593
x1.net10                              0.266303
x1.ve                                 0.266303
x1.net7                               0.224072
x1.net3                               0.180775
x1.net2                               0.180775
x1.vf                              6.18859e-05
x1.biasp                              0.292551
x1.net8                               0.813585
x1.vh                                  1.07999
x1.net6                                1.07999
x1.net5                                1.07999
x1.x1.net2                            0.225423
x1.x1.net1                            0.481335
x1.x1.iref                            0.710768
x1.x1.net3                            0.219185
x1.x1.net4                         0.000199444
x1.net9                               0.751766
x1.x2.net1                            0.178147
x1.x2.net2                         0.000159225
x1.x3.net2                            0.136253
x1.x3.net1                            0.292584
x1.x3.iref                            0.817811
x1.x3.net3                            0.125179
x1.x3.net4                          2.8183e-05
rst                                          0
vrst#branch                        7.02455e-17
v.x1.viup#branch                   4.69878e-11
v.x1.vidn#branch                   3.29959e-10
v.x1.vprad1#branch                 2.71523e-07
v.x1.vprad#branch                  2.55758e-07
vdn2#branch                        5.03671e-17
vup2#branch                       -1.75104e-12
vvp#branch                        -2.51453e-06

