Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                0.00879744
up                                         1.2
dn                                           0
x1.net13                           6.56842e-06
x1.biasn                              0.581773
x1.net4                            6.55201e-06
x1.net1                               0.224946
x1.net15                              0.769684
x1.net10                               0.32288
x1.ve                                  0.32288
x1.net7                               0.297367
x1.net3                               0.223555
x1.net2                               0.223555
x1.vf                              6.56842e-06
x1.biasp                              0.358708
x1.net8                               0.781226
x1.vh                                  1.07999
x1.net6                                1.07999
x1.net5                                1.07999
x1.x1.net2                            0.274853
x1.x1.net1                            0.581907
x1.x1.iref                            0.687248
x1.x1.net3                            0.272141
x1.x1.net4                         0.000105364
x1.net9                               0.744625
x1.x2.net1                            0.215309
x1.x2.net2                         2.66037e-05
x1.x3.net2                            0.168548
x1.x3.net1                             0.35871
x1.x3.iref                            0.803075
x1.x3.net3                            0.162265
x1.x3.net4                         2.12777e-06
rst                                          0
vrst#branch                        1.01062e-16
v.x1.viup#branch                   2.58393e-11
v.x1.vidn#branch                   1.78914e-12
v.x1.vprad1#branch                 4.79213e-08
v.x1.vprad#branch                  4.30164e-08
vdn2#branch                        4.92152e-17
vup2#branch                       -2.12452e-12
vvp#branch                        -8.57902e-07

