Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.688263
up                                         1.2
dn                                           0
x1.net13                            0.00142624
x1.biasn                              0.486837
x1.net4                             0.00121906
x1.net1                                0.20202
x1.net15                               1.03113
x1.net10                              0.273874
x1.ve                                 0.273874
x1.net7                               0.216446
x1.net3                               0.172347
x1.net2                               0.172347
x1.vf                               0.00142624
x1.biasp                              0.371507
x1.net8                                1.05792
x1.vh                                  1.31823
x1.net6                                1.31838
x1.net5                                1.31838
x1.x1.net2                            0.228943
x1.x1.net1                            0.488289
x1.x1.iref                            0.915995
x1.x1.net3                            0.218146
x1.x1.net4                           0.0011222
x1.net9                               0.958967
x1.x2.net1                            0.182217
x1.x2.net2                          0.00113885
x1.x3.net2                            0.174075
x1.x3.net1                            0.372118
x1.x3.iref                            0.994281
x1.x3.net3                            0.159494
x1.x3.net4                         0.000515133
rst                                          0
vrst#branch                        3.21848e-12
v.x1.viup#branch                   5.98309e-08
v.x1.vidn#branch                   3.91877e-08
v.x1.vprad1#branch                 1.97555e-06
v.x1.vprad#branch                   1.8888e-06
vdn2#branch                        1.56622e-12
vup2#branch                       -3.42348e-12
vvp#branch                        -1.82484e-05

