Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                   1.20149
up                                         1.2
dn                                           0
x1.net13                           0.000330126
x1.biasn                              0.579768
x1.net4                             0.00030531
x1.net1                               0.246444
x1.net15                              0.987572
x1.net10                              0.312457
x1.ve                                 0.312457
x1.net7                               0.262099
x1.net3                               0.223942
x1.net2                               0.223942
x1.vf                              0.000330126
x1.biasp                              0.418899
x1.net8                                1.01217
x1.vh                                  1.31966
x1.net6                                1.31968
x1.net5                                1.31968
x1.x1.net2                            0.272408
x1.x1.net1                            0.580397
x1.x1.iref                             0.88872
x1.x1.net3                            0.264769
x1.x1.net4                         0.000484905
x1.net9                               0.926975
x1.x2.net1                            0.228083
x1.x2.net2                          0.00046981
x1.x3.net2                            0.195903
x1.x3.net1                            0.419034
x1.x3.iref                            0.988574
x1.x3.net3                            0.183919
x1.x3.net4                         0.000115225
rst                                          0
vrst#branch                        1.59969e-12
v.x1.viup#branch                   5.53125e-09
v.x1.vidn#branch                   4.37997e-09
v.x1.vprad1#branch                 7.96867e-07
v.x1.vprad#branch                  7.63072e-07
vdn2#branch                        7.74538e-13
vup2#branch                        7.90479e-14
vvp#branch                        -6.99372e-06

