Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                0.00262725
up                                         1.2
dn                                           0
x1.net13                           5.08746e-05
x1.biasn                              0.451126
x1.net4                             4.5335e-05
x1.net1                               0.184686
x1.net15                               0.87925
x1.net10                              0.253237
x1.ve                                 0.253237
x1.net7                               0.203784
x1.net3                               0.162279
x1.net2                               0.162279
x1.vf                              5.08746e-05
x1.biasp                              0.324524
x1.net8                               0.907311
x1.vh                                  1.19996
x1.net6                                1.19996
x1.net5                                1.19996
x1.x1.net2                            0.211673
x1.x1.net1                            0.451905
x1.x1.iref                            0.775988
x1.x1.net3                            0.201964
x1.x1.net4                         0.000601817
x1.net9                               0.816509
x1.x2.net1                            0.167223
x1.x2.net2                         0.000581048
x1.x3.net2                            0.151671
x1.x3.net1                            0.324778
x1.x3.iref                            0.857308
x1.x3.net3                            0.138219
x1.x3.net4                         0.000215187
rst                                          0
vrst#branch                        2.69358e-16
v.x1.viup#branch                   7.40651e-10
v.x1.vidn#branch                   8.28417e-10
v.x1.vprad1#branch                 9.93794e-07
v.x1.vprad#branch                  9.45659e-07
vdn2#branch                        3.13631e-16
vup2#branch                       -3.16192e-12
vvp#branch                        -9.10019e-06

