Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                0.00164432
up                                         1.2
dn                                           0
x1.net13                           4.17309e-06
x1.biasn                              0.537658
x1.net4                            4.16193e-06
x1.net1                               0.206287
x1.net15                              0.789876
x1.net10                              0.301345
x1.ve                                 0.301345
x1.net7                               0.271101
x1.net3                               0.204183
x1.net2                               0.204183
x1.vf                              4.17309e-06
x1.biasp                              0.280913
x1.net8                               0.791647
x1.vh                                  1.07998
x1.net6                                1.07998
x1.net5                                1.07998
x1.x1.net2                            0.253143
x1.x1.net1                            0.537712
x1.x1.iref                            0.706538
x1.x1.net3                            0.249923
x1.x1.net4                         4.23182e-05
x1.net9                               0.758598
x1.x2.net1                            0.194539
x1.x2.net2                         1.50225e-05
x1.x3.net2                            0.131292
x1.x3.net1                            0.280914
x1.x3.iref                            0.837983
x1.x3.net3                            0.123127
x1.x3.net4                         8.60182e-07
rst                                          0
vrst#branch                         6.2523e-18
v.x1.viup#branch                     1.604e-11
v.x1.vidn#branch                   1.18717e-12
v.x1.vprad1#branch                 2.63119e-08
v.x1.vprad#branch                  2.38075e-08
vdn2#branch                        3.10512e-18
vup2#branch                       -9.36584e-13
vvp#branch                        -3.72525e-07

