Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                    1.2972
up                                         1.2
dn                                           0
x1.net13                            2.7938e-06
x1.biasn                              0.711299
x1.net4                            2.78435e-06
x1.net1                               0.291521
x1.net15                              0.947279
x1.net10                              0.381707
x1.ve                                 0.381707
x1.net7                               0.353344
x1.net3                                0.28916
x1.net2                                0.28916
x1.vf                               2.7938e-06
x1.biasp                              0.431128
x1.net8                                  0.955
x1.vh                                  1.31999
x1.net6                                1.31999
x1.net5                                1.31999
x1.x1.net2                            0.336557
x1.x1.net1                              0.7115
x1.x1.iref                            0.865461
x1.x1.net3                            0.334286
x1.x1.net4                         0.000155123
x1.net9                               0.920322
x1.x2.net1                            0.280828
x1.x2.net2                         4.91832e-05
x1.x3.net2                            0.202739
x1.x3.net1                            0.431129
x1.x3.iref                             1.01345
x1.x3.net3                            0.196206
x1.x3.net4                         1.05053e-06
rst                                          0
vrst#branch                        5.86965e-13
v.x1.viup#branch                   2.23741e-11
v.x1.vidn#branch                   1.77395e-12
v.x1.vprad1#branch                 8.68054e-08
v.x1.vprad#branch                  7.93892e-08
vdn2#branch                        2.84166e-13
vup2#branch                        4.84057e-14
vvp#branch                        -1.32495e-06

