Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                0.00499769
up                                         1.2
dn                                           0
x1.net13                           2.65776e-06
x1.biasn                              0.615059
x1.net4                            2.63842e-06
x1.net1                               0.249139
x1.net15                              0.865604
x1.net10                              0.333476
x1.ve                                 0.333476
x1.net7                               0.301161
x1.net3                               0.244807
x1.net2                               0.244807
x1.vf                              2.65776e-06
x1.biasp                              0.362235
x1.net8                               0.873414
x1.vh                                  1.19999
x1.net6                                1.19999
x1.net5                                1.19999
x1.x1.net2                            0.290119
x1.x1.net1                            0.615225
x1.x1.iref                            0.782292
x1.x1.net3                            0.286712
x1.x1.net4                         0.000129003
x1.net9                                0.83211
x1.x2.net1                            0.237012
x1.x2.net2                          5.9271e-05
x1.x3.net2                            0.169728
x1.x3.net1                            0.362238
x1.x3.iref                            0.917328
x1.x3.net3                            0.161712
x1.x3.net4                         3.08274e-06
rst                                          0
vrst#branch                        1.95426e-17
v.x1.viup#branch                   2.18303e-11
v.x1.vidn#branch                    3.4067e-12
v.x1.vprad1#branch                 1.02978e-07
v.x1.vprad#branch                  9.50666e-08
vdn2#branch                        9.66767e-18
vup2#branch                        -8.8729e-13
vvp#branch                        -1.23703e-06

