Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0030874
up                                         1.2
dn                                           0
x1.net13                           2.39048e-06
x1.biasn                              0.591958
x1.net4                            2.32688e-06
x1.net1                               0.249603
x1.net15                              0.860453
x1.net10                              0.314592
x1.ve                                 0.314592
x1.net7                               0.279139
x1.net3                               0.238542
x1.net2                               0.238542
x1.vf                              2.39048e-06
x1.biasp                              0.434929
x1.net8                               0.900286
x1.vh                                      1.2
x1.net6                                    1.2
x1.net5                                    1.2
x1.x1.net2                            0.279397
x1.x1.net1                            0.592423
x1.x1.iref                            0.777931
x1.x1.net3                            0.274523
x1.x1.net4                         0.000362662
x1.net9                               0.820154
x1.x2.net1                            0.236964
x1.x2.net2                         0.000259095
x1.x3.net2                            0.204468
x1.x3.net1                            0.434986
x1.x3.iref                            0.873004
x1.x3.net3                            0.196352
x1.x3.net4                         4.90322e-05
rst                                          0
vrst#branch                        5.98049e-17
v.x1.viup#branch                   5.49973e-11
v.x1.vidn#branch                   1.30889e-11
v.x1.vprad1#branch                 4.48345e-07
v.x1.vprad#branch                  4.25716e-07
vdn2#branch                        3.06766e-17
vup2#branch                       -3.13438e-12
vvp#branch                        -4.38271e-06

