Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                0.00365873
up                                         1.2
dn                                           0
x1.net13                           3.03319e-06
x1.biasn                              0.583687
x1.net4                            2.99852e-06
x1.net1                               0.237368
x1.net15                              0.802987
x1.net10                              0.315268
x1.ve                                 0.315268
x1.net7                               0.283462
x1.net3                               0.231786
x1.net2                               0.231786
x1.vf                              3.03319e-06
x1.biasp                              0.384707
x1.net8                               0.814679
x1.vh                                  1.07999
x1.net6                                1.07999
x1.net5                                1.07999
x1.x1.net2                             0.27528
x1.x1.net1                            0.583907
x1.x1.iref                            0.721988
x1.x1.net3                            0.272454
x1.x1.net4                         0.000174262
x1.net9                               0.769802
x1.x2.net1                            0.225451
x1.x2.net2                         8.78836e-05
x1.x3.net2                            0.180487
x1.x3.net1                            0.384719
x1.x3.iref                            0.832193
x1.x3.net3                            0.173783
x1.x3.net4                          1.0322e-05
rst                                          0
vrst#branch                         3.1731e-17
v.x1.viup#branch                   5.25255e-11
v.x1.vidn#branch                   6.30737e-12
v.x1.vprad1#branch                 1.55073e-07
v.x1.vprad#branch                  1.44245e-07
vdn2#branch                        1.59263e-17
vup2#branch                       -6.22657e-12
vvp#branch                        -1.76971e-06

