Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                   1.30352
up                                         1.2
dn                                           0
x1.net13                           0.000456948
x1.biasn                              0.578956
x1.net4                            0.000411349
x1.net1                               0.247061
x1.net15                                 1.034
x1.net10                              0.313228
x1.ve                                 0.313228
x1.net7                               0.259021
x1.net3                               0.220156
x1.net2                               0.220156
x1.vf                              0.000456948
x1.biasp                              0.445186
x1.net8                                1.05767
x1.vh                                   1.3195
x1.net6                                1.31953
x1.net5                                1.31953
x1.x1.net2                            0.272179
x1.x1.net1                            0.579901
x1.x1.iref                            0.930521
x1.x1.net3                            0.264144
x1.x1.net4                         0.000731713
x1.net9                               0.968948
x1.x2.net1                             0.22757
x1.x2.net2                         0.000736507
x1.x3.net2                            0.208506
x1.x3.net1                            0.445489
x1.x3.iref                             1.01685
x1.x3.net3                            0.196287
x1.x3.net4                         0.000256654
rst                                          0
vrst#branch                        4.42769e-12
v.x1.viup#branch                   1.22402e-08
v.x1.vidn#branch                   8.83302e-09
v.x1.vprad1#branch                 1.26557e-06
v.x1.vprad#branch                  1.21612e-06
vdn2#branch                        2.14384e-12
vup2#branch                        1.21947e-12
vvp#branch                        -1.13208e-05

