Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0533273
up                                         1.2
dn                                           0
x1.net13                           7.34163e-06
x1.biasn                              0.635893
x1.net4                            7.33581e-06
x1.net1                               0.246699
x1.net15                              0.872694
x1.net10                              0.352837
x1.ve                                 0.352837
x1.net7                               0.326344
x1.net3                               0.245952
x1.net2                               0.245952
x1.vf                              7.34163e-06
x1.biasp                              0.353366
x1.net8                               0.873946
x1.vh                                  1.19998
x1.net6                                1.19998
x1.net5                                1.19998
x1.x1.net2                            0.300423
x1.x1.net1                            0.635948
x1.x1.iref                             0.78938
x1.x1.net3                            0.298334
x1.x1.net4                         4.33037e-05
x1.net9                               0.847747
x1.x2.net1                            0.236303
x1.x2.net2                         8.77494e-06
x1.x3.net2                            0.165825
x1.x3.net1                            0.353366
x1.x3.iref                            0.932109
x1.x3.net3                            0.158774
x1.x3.net4                         2.38973e-07
rst                                          0
vrst#branch                         1.7553e-16
v.x1.viup#branch                   1.61199e-11
v.x1.vidn#branch                   5.77563e-13
v.x1.vprad1#branch                 1.56738e-08
v.x1.vprad#branch                  1.39272e-08
vdn2#branch                         8.5029e-17
vup2#branch                       -5.23581e-13
vvp#branch                        -3.32933e-07

