Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0168314
up                                         1.2
dn                                           0
x1.net13                           7.26063e-05
x1.biasn                              0.534726
x1.net4                            6.82119e-05
x1.net1                               0.222894
x1.net15                              0.891744
x1.net10                               0.29072
x1.ve                                  0.29072
x1.net7                               0.244541
x1.net3                               0.204866
x1.net2                               0.204866
x1.vf                              7.26063e-05
x1.biasp                              0.358384
x1.net8                               0.910703
x1.vh                                  1.19996
x1.net6                                1.19997
x1.net5                                1.19997
x1.x1.net2                            0.250948
x1.x1.net1                            0.535153
x1.x1.iref                            0.797575
x1.x1.net3                            0.244054
x1.x1.net4                         0.000329763
x1.net9                               0.836751
x1.x2.net1                            0.205808
x1.x2.net2                         0.000295212
x1.x3.net2                            0.167264
x1.x3.net1                            0.358454
x1.x3.iref                            0.902363
x1.x3.net3                             0.15581
x1.x3.net4                         5.96425e-05
rst                                          0
vrst#branch                        1.69809e-16
v.x1.viup#branch                   4.04045e-10
v.x1.vidn#branch                   6.57006e-10
v.x1.vprad1#branch                 5.01579e-07
v.x1.vprad#branch                  4.77272e-07
vdn2#branch                        1.14273e-16
vup2#branch                       -1.63825e-12
vvp#branch                        -4.46522e-06

