Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                               0.000185733
up                                         1.2
dn                                           0
x1.net13                           2.27951e-06
x1.biasn                              0.501859
x1.net4                            2.24822e-06
x1.net1                               0.200037
x1.net15                               0.74366
x1.net10                              0.276265
x1.ve                                 0.276265
x1.net7                               0.244721
x1.net3                               0.193677
x1.net2                               0.193677
x1.vf                              2.27951e-06
x1.biasp                               0.32797
x1.net8                               0.778772
x1.vh                                     1.08
x1.net6                                   1.08
x1.net5                                   1.08
x1.x1.net2                            0.236548
x1.x1.net1                            0.502145
x1.x1.iref                            0.660575
x1.x1.net3                            0.231194
x1.x1.net4                         0.000222371
x1.net9                               0.707849
x1.x2.net1                            0.188844
x1.x2.net2                         0.000124696
x1.x3.net2                            0.153828
x1.x3.net1                            0.327994
x1.x3.iref                            0.758901
x1.x3.net3                            0.145118
x1.x3.net4                         2.09664e-05
rst                                          0
vrst#branch                        7.91854e-18
v.x1.viup#branch                   2.25384e-11
v.x1.vidn#branch                   1.81213e-12
v.x1.vprad1#branch                 2.16698e-07
v.x1.vprad#branch                  2.01927e-07
vdn2#branch                        4.24779e-18
vup2#branch                       -1.76703e-12
vvp#branch                        -2.38377e-06

