Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                 0.0294098
up                                         1.2
dn                                           0
x1.net13                           2.17156e-06
x1.biasn                              0.642776
x1.net4                            2.12239e-06
x1.net1                                0.27691
x1.net15                              0.910523
x1.net10                              0.336215
x1.ve                                 0.336215
x1.net7                               0.303806
x1.net3                               0.266148
x1.net2                               0.266148
x1.vf                              2.17156e-06
x1.biasp                              0.512658
x1.net8                                1.01956
x1.vh                                     1.32
x1.net6                                   1.32
x1.net5                                   1.32
x1.x1.net2                            0.304321
x1.x1.net1                             0.64344
x1.x1.iref                            0.831412
x1.x1.net3                            0.299305
x1.x1.net4                         0.000514621
x1.net9                               0.873332
x1.x2.net1                            0.265789
x1.x2.net2                         0.000366293
x1.x3.net2                            0.242014
x1.x3.net1                            0.512754
x1.x3.iref                            0.916092
x1.x3.net3                            0.234564
x1.x3.net4                         8.18773e-05
rst                                          0
vrst#branch                        8.93307e-16
v.x1.viup#branch                    3.5453e-11
v.x1.vidn#branch                   1.07179e-11
v.x1.vprad1#branch                 6.34054e-07
v.x1.vprad#branch                  6.05585e-07
vdn2#branch                        4.34648e-16
vup2#branch                       -9.77884e-13
vvp#branch                        -6.30025e-06

