Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                               0.000633111
up                                         1.2
dn                                           0
x1.net13                           1.95314e-06
x1.biasn                              0.551185
x1.net4                            1.90174e-06
x1.net1                               0.230346
x1.net15                              0.832723
x1.net10                              0.295736
x1.ve                                 0.295736
x1.net7                               0.260409
x1.net3                               0.219062
x1.net2                               0.219062
x1.vf                              1.95314e-06
x1.biasp                              0.408415
x1.net8                               0.891512
x1.vh                                      1.2
x1.net6                                    1.2
x1.net5                                    1.2
x1.x1.net2                            0.260116
x1.x1.net1                            0.551699
x1.x1.iref                            0.748188
x1.x1.net3                            0.254117
x1.x1.net4                         0.000399047
x1.net9                                0.79101
x1.x2.net1                            0.218072
x1.x2.net2                         0.000291584
x1.x3.net2                            0.192017
x1.x3.net1                            0.408495
x1.x3.iref                            0.836644
x1.x3.net3                            0.183006
x1.x3.net4                         6.83257e-05
rst                                          0
vrst#branch                        2.70427e-17
v.x1.viup#branch                   3.30653e-11
v.x1.vidn#branch                   6.18511e-12
v.x1.vprad1#branch                 5.02055e-07
v.x1.vprad#branch                  4.76517e-07
vdn2#branch                        1.43628e-17
vup2#branch                       -1.67866e-12
vvp#branch                        -4.94388e-06

