Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                     1.233
up                                         1.2
dn                                           0
x1.net13                           2.02824e-05
x1.biasn                              0.633065
x1.net4                            1.92896e-05
x1.net1                               0.272967
x1.net15                              0.956413
x1.net10                              0.333057
x1.ve                                 0.333057
x1.net7                               0.293583
x1.net3                               0.257202
x1.net2                               0.257202
x1.vf                              2.02824e-05
x1.biasp                              0.499897
x1.net8                                1.00443
x1.vh                                  1.31998
x1.net6                                1.31998
x1.net5                                1.31998
x1.x1.net2                            0.299071
x1.x1.net1                            0.633794
x1.x1.iref                            0.869858
x1.x1.net3                            0.293462
x1.x1.net4                          0.00056544
x1.net9                                0.90989
x1.x2.net1                            0.259123
x1.x2.net2                         0.000472965
x1.x3.net2                             0.23542
x1.x3.net1                            0.500041
x1.x3.iref                            0.956841
x1.x3.net3                            0.226767
x1.x3.net4                         0.000122874
rst                                          0
vrst#branch                        3.03937e-12
v.x1.viup#branch                   5.09836e-10
v.x1.vidn#branch                   3.28601e-10
v.x1.vprad1#branch                 8.14564e-07
v.x1.vprad#branch                  7.81078e-07
vdn2#branch                        1.47146e-12
vup2#branch                        2.11386e-13
vvp#branch                        -7.60886e-06

