Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0106304
up                                         1.2
dn                                           0
x1.net13                           2.32767e-06
x1.biasn                              0.640041
x1.net4                            2.30874e-06
x1.net1                               0.267067
x1.net15                              0.847605
x1.net10                              0.339647
x1.ve                                 0.339647
x1.net7                               0.311226
x1.net3                               0.262004
x1.net2                               0.262004
x1.vf                              2.32767e-06
x1.biasp                              0.447134
x1.net8                               0.893789
x1.vh                                      1.2
x1.net6                                    1.2
x1.net5                                    1.2
x1.x1.net2                            0.302757
x1.x1.net1                             0.64037
x1.x1.iref                            0.770873
x1.x1.net3                            0.299543
x1.x1.net4                         0.000257794
x1.net9                               0.818284
x1.x2.net1                            0.256767
x1.x2.net2                         0.000123141
x1.x3.net2                            0.210584
x1.x3.net1                            0.447146
x1.x3.iref                            0.879567
x1.x3.net3                            0.204297
x1.x3.net4                         1.07749e-05
rst                                          0
vrst#branch                        1.24005e-16
v.x1.viup#branch                      3.11e-11
v.x1.vidn#branch                   2.08668e-12
v.x1.vprad1#branch                 2.16903e-07
v.x1.vprad#branch                   2.0281e-07
vdn2#branch                        6.03424e-17
vup2#branch                       -2.00595e-12
vvp#branch                        -2.54986e-06

