Warning: singular matrix:  check node x1.x2.sub!

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: singular matrix:  check node x1.x2.sub!

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

No. of Data Rows : 1
Doing analysis at TEMP = -25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                               0.000549294
up                                         1.2
dn                                           0
x1.net13                          -0.000214206
x1.biasn                              0.635656
x1.net4                           -0.000244599
x1.net1                               0.320272
x1.net15                              0.802355
x1.net10                              0.290208
x1.ve                                 0.290208
x1.net7                               0.261217
x1.net2                               0.268272
x1.net9                               0.320272
x1.vf                             -0.000214206
x1.biasp                              0.375582
x1.net8                               0.867773
x1.vh                                  1.20003
x1.net3                                1.20003
x1.net5                                1.20003
x1.x1.net2                            0.300431
x1.x1.net1                            0.635707
x1.x1.iref                            0.789342
x1.x1.net3                            0.298328
x1.x1.net4                         4.29114e-05
x1.net6                                 0.7533
x1.x2.net2                              0.3396
x1.x2.net1                           0.0383219
x1.x2.sub!                           0.0191068
x1.x2.xr2.dt                                 0
x1.x3.net2                            0.176369
x1.x3.net1                            0.375596
x1.x3.iref                            0.922806
x1.x3.net3                            0.167883
x1.x3.net4                         -9.6805e-08
rst                                          0
vrst#branch                       -9.06433e-13
v.x1.viup#branch                  -1.56937e-09
v.x1.vidn#branch                   2.96287e-09
v.x1.vprad1#branch                 2.13292e-07
v.x1.vprad#branch                  2.19924e-07
vdn2#branch                       -1.72768e-09
vup2#branch                        8.97951e-10
vvp#branch                        -1.69287e-06

