Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.102359
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.219752
x1.net6                                0.75716
x1.net8                                1.05894
x1.net15                               0.85213
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.682087
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           3.04678e-05
x1.net10                              0.417859
x1.net1                               0.219752
x1.net2                               0.217927
x1.net7                               0.383907
x1.net4                            3.01249e-05
x1.net13                           3.04678e-05
x1.x1.net1                            0.683507
x1.x1.iref                            0.677513
x1.x1.net2                            0.357304
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.572056
x1.x1.x1.net2                         0.341596
x1.x1.x1.net1                       0.00150696
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565119
x1.x2.net2                            0.291852
x1.x2.net1                         0.000582121
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.15219e-10
v.x1.viup#branch                   6.05038e-12
v.x1.vidn#branch                   1.19902e-10
v.x1.viref#branch                  8.43913e-07
vrst#branch                        7.78014e-14
vdn2#branch                        1.69603e-15
vup2#branch                        5.11407e-11
vvp#branch                        -5.53533e-05

