Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101345
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.250479
x1.net6                               0.694822
x1.net8                                1.02005
x1.net15                              0.814897
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.604259
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.20249e-05
x1.net10                              0.322894
x1.net1                               0.250479
x1.net2                               0.239195
x1.net7                               0.287795
x1.net4                            1.16622e-05
x1.net13                           1.20249e-05
x1.x1.net1                            0.604948
x1.x1.iref                               0.736
x1.x1.net2                             0.31461
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567335
x1.x1.x1.net2                         0.303779
x1.x1.x1.net1                      0.000769515
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.572011
x1.x2.net2                            0.331409
x1.x2.net1                          0.00125905
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.00802e-10
v.x1.viup#branch                   8.28438e-12
v.x1.vidn#branch                   1.05423e-10
v.x1.viref#branch                  1.93235e-06
vrst#branch                        7.77834e-14
vdn2#branch                        1.67311e-15
vup2#branch                        5.07564e-11
vvp#branch                         -5.6936e-05

