Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.103326
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.228775
x1.net6                               0.727102
x1.net8                                1.03011
x1.net15                              0.824872
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.629818
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.71868e-05
x1.net10                              0.351956
x1.net1                               0.228775
x1.net2                               0.224538
x1.net7                               0.320131
x1.net4                              1.684e-05
x1.net13                           1.71868e-05
x1.x1.net1                             0.63075
x1.x1.iref                            0.712913
x1.x1.net2                            0.329399
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.563252
x1.x1.x1.net2                         0.322135
x1.x1.x1.net1                       0.00101079
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565777
x1.x2.net2                            0.311476
x1.x2.net1                         0.000900322
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.04862e-10
v.x1.viup#branch                   7.82338e-12
v.x1.vidn#branch                   1.09749e-10
v.x1.viref#branch                  1.19118e-06
vrst#branch                        7.80038e-14
vdn2#branch                        1.71919e-15
vup2#branch                        5.18729e-11
vvp#branch                        -5.54223e-05

