
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.103814
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.250387
x1.net6                               0.696484
x1.net8                                1.00451
x1.net15                              0.814909
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.585773
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.18566e-05
x1.net10                              0.308348
x1.net1                               0.250387
x1.net2                               0.236307
x1.net7                               0.272567
x1.net4                            1.14377e-05
x1.net13                           1.18566e-05
x1.x1.net1                            0.586449
x1.x1.iref                            0.737425
x1.x1.net2                            0.301163
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566098
x1.x1.x1.net2                         0.295361
x1.x1.x1.net1                      0.000720568
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567295
x1.x2.net2                            0.329244
x1.x2.net1                          0.00126857
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.13799e-10
v.x1.viup#branch                   9.87171e-12
v.x1.vidn#branch                   1.19281e-10
v.x1.viref#branch                  1.84905e-06
vrst#branch                        7.82136e-14
vdn2#branch                        1.73746e-15
vup2#branch                          5.226e-11
vvp#branch                        -5.51702e-05

