Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.103679
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.264271
x1.net6                               0.663833
x1.net8                                1.07076
x1.net15                              0.794048
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.640193
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            8.5568e-06
x1.net10                              0.343722
x1.net1                               0.264271
x1.net2                               0.252111
x1.net7                               0.306153
x1.net4                            8.21472e-06
x1.net13                            8.5568e-06
x1.x1.net1                            0.641347
x1.x1.iref                            0.692765
x1.x1.net2                            0.333883
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.569192
x1.x1.x1.net2                         0.330213
x1.x1.x1.net1                       0.00128766
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.570075
x1.x2.net2                             0.35316
x1.x2.net1                          0.00174386
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.01991e-10
v.x1.viup#branch                   7.84713e-12
v.x1.vidn#branch                   1.07333e-10
v.x1.viref#branch                  2.67558e-06
vrst#branch                        7.78268e-14
vdn2#branch                        1.73284e-15
vup2#branch                        5.11176e-11
vvp#branch                        -6.18172e-05

