Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0985987
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.212632
x1.net6                                0.76735
x1.net8                               0.968715
x1.net15                              0.860543
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.585223
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           4.22388e-05
x1.net10                              0.340982
x1.net1                               0.212632
x1.net2                               0.209367
x1.net7                               0.305081
x1.net4                            4.17738e-05
x1.net13                           4.22388e-05
x1.x1.net1                            0.585765
x1.x1.iref                            0.749094
x1.x1.net2                            0.302431
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.569065
x1.x1.x1.net2                         0.291888
x1.x1.x1.net1                      0.000640665
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567461
x1.x2.net2                            0.283797
x1.x2.net1                          0.00047763
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.24894e-10
v.x1.viup#branch                    9.0589e-12
v.x1.vidn#branch                   1.29681e-10
v.x1.viref#branch                  7.02349e-07
vrst#branch                        7.75526e-14
vdn2#branch                        1.60429e-15
vup2#branch                        5.20819e-11
vvp#branch                        -5.11659e-05

