Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.109633
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.261962
x1.net6                               0.670819
x1.net8                                1.01359
x1.net15                              0.806434
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.587924
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           7.61153e-06
x1.net10                               0.30095
x1.net1                               0.261962
x1.net2                               0.240948
x1.net7                               0.265336
x1.net4                            7.31247e-06
x1.net13                           7.61153e-06
x1.x1.net1                            0.588503
x1.x1.iref                            0.747669
x1.x1.net2                            0.308067
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564641
x1.x1.x1.net2                         0.298002
x1.x1.x1.net1                      0.000680453
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.573358
x1.x2.net2                             0.34812
x1.x2.net1                          0.00160285
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.80026e-11
v.x1.viup#branch                   9.39206e-12
v.x1.vidn#branch                   8.31269e-11
v.x1.viref#branch                  2.61701e-06
vrst#branch                        7.82792e-14
vdn2#branch                        1.90042e-15
vup2#branch                        5.14927e-11
vvp#branch                        -5.73059e-05

 Reference value :  0.00000e+00
 Reference value :  9.01016e-07
 Reference value :  1.50102e-06
 Reference value :  2.55102e-06
 Reference value :  3.60102e-06
 Reference value :  3.66102e-06
 Reference value :  4.06102e-06
 Reference value :  4.47102e-06
 Reference value :  4.87102e-06
 Reference value :  5.00003e-06
 Reference value :  5.00203e-06
 Reference value :  5.00210e-06
 Reference value :  5.00223e-06
 Reference value :  5.07875e-06
 Reference value :  5.08875e-06
 Reference value :  5.11875e-06
 Reference value :  5.13875e-06
 Reference value :  5.14875e-06
 Reference value :  5.15875e-06
 Reference value :  5.17875e-06
 Reference value :  5.29875e-06
 Reference value :  5.31875e-06
 Reference value :  5.33875e-06
 Reference value :  5.35875e-06
 Reference value :  5.37875e-06
 Reference value :  5.39875e-06
 Reference value :  5.41875e-06
 Reference value :  5.43875e-06
 Reference value :  5.45875e-06
 Reference value :  5.47875e-06
 Reference value :  5.49875e-06
 Reference value :  5.50875e-06
 Reference value :  5.52875e-06
 Reference value :  5.60875e-06
 Reference value :  5.69875e-06
 Reference value :  5.77875e-06
 Reference value :  5.80875e-06
 Reference value :  5.82875e-06
 Reference value :  5.84875e-06
 Reference value :  5.86875e-06
 Reference value :  5.88875e-06
 Reference value :  5.89875e-06
 Reference value :  5.90875e-06
 Reference value :  5.98875e-06
 Reference value :  5.99875e-06
 Reference value :  6.00875e-06
 Reference value :  6.02875e-06
 Reference value :  6.04875e-06
 Reference value :  6.05875e-06
 Reference value :  6.07875e-06
 Reference value :  6.08875e-06
 Reference value :  6.10875e-06
 Reference value :  6.11875e-06
 Reference value :  6.13875e-06
 Reference value :  6.15875e-06
 Reference value :  6.17875e-06
 Reference value :  6.19875e-06
 Reference value :  6.21875e-06
 Reference value :  6.23875e-06
 Reference value :  6.26875e-06
 Reference value :  6.27875e-06
 Reference value :  6.29875e-06
 Reference value :  6.31875e-06
 Reference value :  6.33875e-06
 Reference value :  6.37875e-06
 Reference value :  6.39875e-06
 Reference value :  6.40875e-06
 Reference value :  6.41875e-06
 Reference value :  6.43875e-06
 Reference value :  6.45875e-06
 Reference value :  6.47875e-06
 Reference value :  6.49875e-06
 Reference value :  6.50875e-06
 Reference value :  6.52875e-06
 Reference value :  6.54875e-06
 Reference value :  6.55875e-06
 Reference value :  6.59875e-06
 Reference value :  6.63875e-06
 Reference value :  6.72875e-06
 Reference value :  6.89875e-06
 Reference value :  7.06875e-06
 Reference value :  7.19875e-06
 Reference value :  7.20875e-06
 Reference value :  7.21875e-06
 Reference value :  7.28875e-06
 Reference value :  7.30875e-06
 Reference value :  7.31875e-06
 Reference value :  7.32875e-06
 Reference value :  7.33875e-06
 Reference value :  7.34875e-06
 Reference value :  7.36875e-06
 Reference value :  7.38875e-06
 Reference value :  7.40875e-06
 Reference value :  7.53875e-06
 Reference value :  7.57875e-06
 Reference value :  7.59875e-06
 Reference value :  7.61875e-06
 Reference value :  7.63875e-06
 Reference value :  7.64875e-06
 Reference value :  7.66875e-06
 Reference value :  7.67875e-06
 Reference value :  7.69875e-06
 Reference value :  7.71875e-06
 Reference value :  7.72875e-06
 Reference value :  7.74875e-06
 Reference value :  7.76875e-06
 Reference value :  7.78875e-06
 Reference value :  7.80875e-06
 Reference value :  7.82875e-06
 Reference value :  7.84875e-06
 Reference value :  7.86875e-06
 Reference value :  7.87875e-06
 Reference value :  7.91875e-06
 Reference value :  7.93875e-06
 Reference value :  7.95875e-06
 Reference value :  7.96875e-06
 Reference value :  7.97875e-06
 Reference value :  8.05875e-06
 Reference value :  8.06875e-06
 Reference value :  8.07875e-06
 Reference value :  8.09875e-06
 Reference value :  8.11875e-06
 Reference value :  8.13875e-06
 Reference value :  8.15875e-06
 Reference value :  8.17875e-06
 Reference value :  8.19875e-06
 Reference value :  8.20875e-06
 Reference value :  8.21875e-06
 Reference value :  8.22875e-06
 Reference value :  8.23875e-06
 Reference value :  8.30875e-06
 Reference value :  8.31875e-06
 Reference value :  8.32875e-06
 Reference value :  8.37875e-06
 Reference value :  8.39875e-06
 Reference value :  8.47875e-06
 Reference value :  8.49875e-06
 Reference value :  8.51875e-06
 Reference value :  8.53875e-06
 Reference value :  8.55875e-06
 Reference value :  8.57875e-06
 Reference value :  8.59875e-06
 Reference value :  8.61875e-06
 Reference value :  8.63875e-06
 Reference value :  8.64875e-06
 Reference value :  8.65875e-06
 Reference value :  8.66875e-06
 Reference value :  8.67875e-06
