Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.104362
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.252608
x1.net6                                0.68817
x1.net8                                1.07192
x1.net15                              0.799986
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.651108
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.02588e-05
x1.net10                              0.359315
x1.net1                               0.252608
x1.net2                               0.245329
x1.net7                               0.322819
x1.net4                            9.97637e-06
x1.net13                           1.02588e-05
x1.x1.net1                            0.652316
x1.x1.iref                            0.688595
x1.x1.net2                            0.340759
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.571054
x1.x1.x1.net2                         0.334589
x1.x1.x1.net1                       0.00136607
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.572079
x1.x2.net2                            0.338312
x1.x2.net1                          0.00139393
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.74385e-11
v.x1.viup#branch                   7.55415e-12
v.x1.vidn#branch                   9.27923e-11
v.x1.viref#branch                  2.01704e-06
vrst#branch                        7.80817e-14
vdn2#branch                        1.74003e-15
vup2#branch                        5.12789e-11
vvp#branch                        -6.00925e-05

