Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.102896
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.293446
x1.net6                               0.596346
x1.net8                                1.11027
x1.net15                              0.742031
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.659692
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           5.30655e-06
x1.net10                                0.3307
x1.net1                               0.293446
x1.net2                               0.270096
x1.net7                               0.297105
x1.net4                            4.95939e-06
x1.net13                           5.30655e-06
x1.x1.net1                            0.660928
x1.x1.iref                            0.688008
x1.x1.net2                            0.346189
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.571225
x1.x1.x1.net2                         0.336516
x1.x1.x1.net1                       0.00140004
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569109
x1.x2.net2                            0.397775
x1.x2.net1                          0.00325908
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.11248e-10
v.x1.viup#branch                     7.123e-12
v.x1.vidn#branch                   1.16476e-10
v.x1.viref#branch                  4.79553e-06
vrst#branch                        7.80627e-14
vdn2#branch                        1.71249e-15
vup2#branch                        5.11128e-11
vvp#branch                        -7.04072e-05

