Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.105906
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.220029
x1.net6                               0.782095
x1.net8                               0.871932
x1.net15                              0.869746
x1.net5                                1.19999
x1.net3                                1.19999
x1.bias                               0.248433
x1.net14                               1.19999
x1.net9                                    1.2
x1.net12                           3.21089e-05
x1.net10                             0.0578139
x1.net1                               0.220029
x1.net2                              0.0405771
x1.net7                              0.0259956
x1.net4                            2.07412e-05
x1.net13                           3.21089e-05
x1.x1.net1                            0.248437
x1.x1.iref                            0.950444
x1.x1.net2                            0.137732
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.56912
x1.x1.x1.net2                         0.125163
x1.x1.x1.net1                      5.50771e-06
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.570305
x1.x2.net2                            0.274289
x1.x2.net1                         0.000387122
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.46337e-11
v.x1.viup#branch                    3.7237e-11
v.x1.vidn#branch                   9.96861e-11
v.x1.viref#branch                  5.00756e-07
vrst#branch                        7.80758e-14
vdn2#branch                        1.78776e-15
vup2#branch                        5.13278e-11
vvp#branch                        -4.61954e-05

