Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.111357
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.206067
x1.net6                               0.785582
x1.net8                                1.03083
x1.net15                               0.85616
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.658524
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           3.15597e-05
x1.net10                              0.401117
x1.net1                               0.206067
x1.net2                               0.204824
x1.net7                                0.36774
x1.net4                            3.12851e-05
x1.net13                           3.15597e-05
x1.x1.net1                            0.659719
x1.x1.iref                            0.693496
x1.x1.net2                            0.347412
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.570432
x1.x1.x1.net2                         0.333922
x1.x1.x1.net1                       0.00136375
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565933
x1.x2.net2                            0.269072
x1.x2.net1                         0.000367893
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.39101e-11
v.x1.viup#branch                   6.91717e-12
v.x1.vidn#branch                   8.88208e-11
v.x1.viref#branch                   5.2191e-07
vrst#branch                        7.84077e-14
vdn2#branch                        1.95274e-15
vup2#branch                        5.07375e-11
vvp#branch                         -5.4194e-05

