Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.105161
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.217809
x1.net6                               0.773822
x1.net8                               0.894854
x1.net15                              0.855098
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.484137
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.58988e-05
x1.net10                              0.242661
x1.net1                               0.217809
x1.net2                               0.201911
x1.net7                               0.214198
x1.net4                             2.5297e-05
x1.net13                           2.58988e-05
x1.x1.net1                              0.4843
x1.x1.iref                            0.823953
x1.x1.net2                            0.248132
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567967
x1.x1.x1.net2                         0.238099
x1.x1.x1.net1                      0.000167298
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.562736
x1.x2.net2                            0.278214
x1.x2.net1                         0.000462905
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.01252e-10
v.x1.viup#branch                   1.48302e-11
v.x1.vidn#branch                   1.06636e-10
v.x1.viref#branch                  6.77672e-07
vrst#branch                        7.81168e-14
vdn2#branch                        1.77987e-15
vup2#branch                        5.09335e-11
vvp#branch                         -4.7188e-05

