Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.105269
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.236632
x1.net6                               0.727516
x1.net8                                1.04158
x1.net15                              0.826305
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.638647
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            1.3713e-05
x1.net10                              0.362806
x1.net1                               0.236632
x1.net2                                0.23221
x1.net7                               0.326859
x1.net4                             1.3405e-05
x1.net13                            1.3713e-05
x1.x1.net1                            0.639688
x1.x1.iref                            0.701933
x1.x1.net2                            0.335069
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.570325
x1.x1.x1.net2                         0.328791
x1.x1.x1.net1                       0.00119286
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568233
x1.x2.net2                            0.304326
x1.x2.net1                         0.000842458
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.18105e-11
v.x1.viup#branch                   7.71963e-12
v.x1.vidn#branch                   9.69771e-11
v.x1.viref#branch                  1.26319e-06
vrst#branch                        7.81427e-14
vdn2#branch                        1.76616e-15
vup2#branch                          5.225e-11
vvp#branch                        -5.70633e-05

