Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.106988
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.246389
x1.net6                               0.712049
x1.net8                                1.03768
x1.net15                               0.81078
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.618119
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.32842e-05
x1.net10                              0.336395
x1.net1                               0.246389
x1.net2                               0.238564
x1.net7                               0.301671
x1.net4                            1.29405e-05
x1.net13                           1.32842e-05
x1.x1.net1                            0.618966
x1.x1.iref                            0.722603
x1.x1.net2                            0.322021
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.570072
x1.x1.x1.net2                         0.312051
x1.x1.x1.net1                      0.000947014
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566021
x1.x2.net2                            0.315599
x1.x2.net1                          0.00104207
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.92703e-11
v.x1.viup#branch                   8.62394e-12
v.x1.vidn#branch                   1.04721e-10
v.x1.viref#branch                  1.59494e-06
vrst#branch                        7.82158e-14
vdn2#branch                        1.82567e-15
vup2#branch                        5.13286e-11
vvp#branch                        -5.59355e-05

