Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108274
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.272311
x1.net6                               0.645795
x1.net8                                1.12428
x1.net15                               0.76684
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.692973
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           7.62489e-06
x1.net10                              0.379635
x1.net1                               0.272311
x1.net2                               0.262174
x1.net7                               0.343349
x1.net4                            7.36469e-06
x1.net13                           7.62489e-06
x1.x1.net1                            0.694716
x1.x1.iref                            0.647633
x1.x1.net2                             0.36315
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568088
x1.x1.x1.net2                         0.359465
x1.x1.x1.net1                       0.00205251
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.570766
x1.x2.net2                            0.360936
x1.x2.net1                           0.0020601
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.70717e-11
v.x1.viup#branch                   6.30853e-12
v.x1.vidn#branch                   9.21344e-11
v.x1.viref#branch                  3.29182e-06
vrst#branch                        7.83019e-14
vdn2#branch                        1.85503e-15
vup2#branch                        5.13129e-11
vvp#branch                        -6.73637e-05

