Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.102986
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.254513
x1.net6                               0.687826
x1.net8                               0.984068
x1.net15                              0.809498
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.560163
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.22577e-05
x1.net10                              0.288103
x1.net1                               0.254513
x1.net2                               0.231713
x1.net7                               0.253087
x1.net4                            1.17728e-05
x1.net13                           1.22577e-05
x1.x1.net1                            0.560629
x1.x1.iref                            0.759123
x1.x1.net2                            0.292232
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567041
x1.x1.x1.net2                         0.285668
x1.x1.x1.net1                      0.000588428
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569827
x1.x2.net2                            0.334251
x1.x2.net1                           0.0013156
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.17851e-10
v.x1.viup#branch                   1.09506e-11
v.x1.vidn#branch                   1.23271e-10
v.x1.viref#branch                  2.02136e-06
vrst#branch                        7.79154e-14
vdn2#branch                        1.70536e-15
vup2#branch                        5.18629e-11
vvp#branch                        -5.54769e-05

