Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.107703
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.251624
x1.net6                               0.695661
x1.net8                                1.00857
x1.net15                              0.805186
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.585107
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.27397e-05
x1.net10                              0.298675
x1.net1                               0.251624
x1.net2                               0.237169
x1.net7                               0.266132
x1.net4                            1.23671e-05
x1.net13                           1.27397e-05
x1.x1.net1                            0.585722
x1.x1.iref                            0.741094
x1.x1.net2                            0.300975
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.571904
x1.x1.x1.net2                         0.299254
x1.x1.x1.net1                      0.000754408
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566773
x1.x2.net2                            0.330098
x1.x2.net1                          0.00124022
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.96384e-11
v.x1.viup#branch                   9.47194e-12
v.x1.vidn#branch                   1.04669e-10
v.x1.viref#branch                  1.92877e-06
vrst#branch                        7.81611e-14
vdn2#branch                        1.84438e-15
vup2#branch                        5.17771e-11
vvp#branch                        -5.64078e-05

