Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.109305
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.264595
x1.net6                               0.662381
x1.net8                                1.00887
x1.net15                              0.803165
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.575906
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           8.03329e-06
x1.net10                              0.288211
x1.net1                               0.264595
x1.net2                               0.238738
x1.net7                               0.256914
x1.net4                            7.69136e-06
x1.net13                           8.03329e-06
x1.x1.net1                            0.576409
x1.x1.iref                            0.753482
x1.x1.net2                            0.297302
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564596
x1.x1.x1.net2                         0.293516
x1.x1.x1.net1                      0.000626142
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56958
x1.x2.net2                            0.349012
x1.x2.net1                          0.00174412
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.36605e-11
v.x1.viup#branch                   1.02218e-11
v.x1.vidn#branch                    8.9195e-11
v.x1.viref#branch                  2.72917e-06
vrst#branch                        7.82554e-14
vdn2#branch                        1.87073e-15
vup2#branch                        5.17603e-11
vvp#branch                        -5.87331e-05

