Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.106074
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.247243
x1.net6                               0.707522
x1.net8                               0.961422
x1.net15                              0.815899
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.537241
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.00923e-05
x1.net10                              0.266684
x1.net1                               0.247243
x1.net2                               0.223715
x1.net7                               0.231622
x1.net4                            9.68799e-06
x1.net13                           1.00923e-05
x1.x1.net1                            0.537574
x1.x1.iref                            0.777904
x1.x1.net2                            0.277256
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.562797
x1.x1.x1.net2                         0.276247
x1.x1.x1.net1                      0.000427685
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567698
x1.x2.net2                            0.325523
x1.x2.net1                          0.00113343
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.79137e-11
v.x1.viup#branch                   1.14173e-11
v.x1.vidn#branch                    9.2849e-11
v.x1.viref#branch                  1.77453e-06
vrst#branch                        7.82257e-14
vdn2#branch                        1.78935e-15
vup2#branch                        5.15189e-11
vvp#branch                        -5.17111e-05

