Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                    0.1016
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.24165
x1.net6                               0.722528
x1.net8                                1.00472
x1.net15                              0.823999
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.593459
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.77881e-05
x1.net10                              0.319018
x1.net1                                0.24165
x1.net2                               0.233385
x1.net7                                0.28635
x1.net4                            1.73715e-05
x1.net13                           1.77881e-05
x1.x1.net1                            0.594106
x1.x1.iref                            0.739693
x1.x1.net2                            0.311148
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566113
x1.x1.x1.net2                         0.302041
x1.x1.x1.net1                      0.000711089
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565943
x1.x2.net2                            0.311747
x1.x2.net1                         0.000907538
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.15803e-10
v.x1.viup#branch                   9.06109e-12
v.x1.vidn#branch                   1.20863e-10
v.x1.viref#branch                  1.44401e-06
vrst#branch                        7.76986e-14
vdn2#branch                        1.66101e-15
vup2#branch                         5.2632e-11
vvp#branch                        -5.33361e-05

