Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.106824
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.250146
x1.net6                               0.695828
x1.net8                                 1.0452
x1.net15                              0.811799
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.629087
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            1.0011e-05
x1.net10                              0.342158
x1.net1                               0.250146
x1.net2                               0.241185
x1.net7                                0.31106
x1.net4                            9.69506e-06
x1.net13                            1.0011e-05
x1.x1.net1                            0.629988
x1.x1.iref                            0.709568
x1.x1.net2                            0.326601
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.573339
x1.x1.x1.net2                         0.327313
x1.x1.x1.net1                       0.00112617
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569905
x1.x2.net2                            0.329041
x1.x2.net1                          0.00126523
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.18493e-11
v.x1.viup#branch                   8.61078e-12
v.x1.vidn#branch                   9.75538e-11
v.x1.viref#branch                  1.94478e-06
vrst#branch                        7.85084e-14
vdn2#branch                        1.82092e-15
vup2#branch                        5.19285e-11
vvp#branch                        -5.75481e-05

