Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.106996
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.258237
x1.net6                               0.685769
x1.net8                                1.02991
x1.net15                              0.805498
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.600194
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.00451e-05
x1.net10                                0.3101
x1.net1                               0.258237
x1.net2                               0.243238
x1.net7                               0.280723
x1.net4                            9.65591e-06
x1.net13                           1.00451e-05
x1.x1.net1                            0.600873
x1.x1.iref                            0.735898
x1.x1.net2                            0.313783
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.56472
x1.x1.x1.net2                         0.303722
x1.x1.x1.net1                      0.000798133
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567325
x1.x2.net2                             0.34169
x1.x2.net1                          0.00148065
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.08875e-10
v.x1.viup#branch                   9.20779e-12
v.x1.vidn#branch                   1.14149e-10
v.x1.viref#branch                  2.14294e-06
vrst#branch                        7.84112e-14
vdn2#branch                        1.80927e-15
vup2#branch                        5.17148e-11
vvp#branch                        -5.61076e-05

