Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.104877
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.220224
x1.net6                               0.761434
x1.net8                                1.03923
x1.net15                               0.84084
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.651278
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.90305e-05
x1.net10                              0.389474
x1.net1                               0.220224
x1.net2                               0.217911
x1.net7                                0.35263
x1.net4                            2.86933e-05
x1.net13                           2.90305e-05
x1.x1.net1                            0.652587
x1.x1.iref                            0.682422
x1.x1.net2                             0.33801
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567111
x1.x1.x1.net2                         0.338176
x1.x1.x1.net1                       0.00140288
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56872
x1.x2.net2                            0.284567
x1.x2.net1                         0.000498717
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.05524e-10
v.x1.viup#branch                   7.66076e-12
v.x1.vidn#branch                   1.11044e-10
v.x1.viref#branch                  8.26453e-07
vrst#branch                        7.82748e-14
vdn2#branch                        1.75293e-15
vup2#branch                        5.13495e-11
vvp#branch                        -5.54356e-05

