Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.110097
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.224633
x1.net6                               0.745155
x1.net8                               0.895573
x1.net15                              0.842213
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.480199
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.79292e-05
x1.net10                              0.235965
x1.net1                               0.224633
x1.net2                               0.197217
x1.net7                               0.203933
x1.net4                            1.74036e-05
x1.net13                           1.79292e-05
x1.x1.net1                            0.480348
x1.x1.iref                            0.820065
x1.x1.net2                            0.253645
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568096
x1.x1.x1.net2                         0.240451
x1.x1.x1.net1                      0.000193007
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.571751
x1.x2.net2                            0.295884
x1.x2.net1                         0.000712733
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.61592e-11
v.x1.viup#branch                   1.52302e-11
v.x1.vidn#branch                   9.18547e-11
v.x1.viref#branch                  9.84906e-07
vrst#branch                        7.83016e-14
vdn2#branch                         1.9024e-15
vup2#branch                        5.08042e-11
vvp#branch                         -4.8955e-05

