Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101752
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.246701
x1.net6                               0.707718
x1.net8                                1.05574
x1.net15                              0.816809
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.648299
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.23122e-05
x1.net10                              0.368777
x1.net1                               0.246701
x1.net2                               0.240563
x1.net7                               0.330047
x1.net4                            1.19961e-05
x1.net13                           1.23122e-05
x1.x1.net1                            0.649511
x1.x1.iref                            0.690384
x1.x1.net2                            0.338244
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568694
x1.x1.x1.net2                         0.334332
x1.x1.x1.net1                       0.00135614
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567798
x1.x2.net2                            0.316044
x1.x2.net1                          0.00108311
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.73687e-11
v.x1.viup#branch                   7.42824e-12
v.x1.vidn#branch                   1.02612e-10
v.x1.viref#branch                   1.6942e-06
vrst#branch                        7.76974e-14
vdn2#branch                        1.67972e-15
vup2#branch                        5.20646e-11
vvp#branch                        -5.73976e-05

