Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101255
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.254594
x1.net6                               0.690917
x1.net8                                1.12112
x1.net15                              0.792625
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.705035
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.30795e-05
x1.net10                              0.396537
x1.net1                               0.254594
x1.net2                               0.249394
x1.net7                               0.364311
x1.net4                            1.27496e-05
x1.net13                           1.30795e-05
x1.x1.net1                            0.706917
x1.x1.iref                            0.642453
x1.x1.net2                            0.372999
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.570538
x1.x1.x1.net2                         0.359315
x1.x1.x1.net1                       0.00211942
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565829
x1.x2.net2                            0.330419
x1.x2.net1                          0.00127204
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.17383e-10
v.x1.viup#branch                   6.02502e-12
v.x1.vidn#branch                   1.22542e-10
v.x1.viref#branch                  2.16177e-06
vrst#branch                        7.77384e-14
vdn2#branch                        1.65806e-15
vup2#branch                        5.12757e-11
vvp#branch                        -6.40249e-05

