Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0960809
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.254297
x1.net6                               0.694635
x1.net8                               0.968567
x1.net15                              0.824519
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                                0.54545
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.26275e-05
x1.net10                              0.277731
x1.net1                               0.254297
x1.net2                               0.229409
x1.net7                               0.243626
x1.net4                            1.20489e-05
x1.net13                           1.26275e-05
x1.x1.net1                            0.545816
x1.x1.iref                             0.77449
x1.x1.net2                             0.28194
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.571061
x1.x1.x1.net2                          0.27481
x1.x1.x1.net1                      0.000436616
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.560953
x1.x2.net2                            0.326519
x1.x2.net1                          0.00125066
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.33208e-10
v.x1.viup#branch                   1.19312e-11
v.x1.vidn#branch                   1.39084e-10
v.x1.viref#branch                  1.90296e-06
vrst#branch                        7.73479e-14
vdn2#branch                        1.54129e-15
vup2#branch                        5.19056e-11
vvp#branch                        -5.43739e-05

