Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.104058
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.251877
x1.net6                               0.693674
x1.net8                                1.01823
x1.net15                              0.805701
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.592725
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.11963e-05
x1.net10                              0.308661
x1.net1                               0.251877
x1.net2                                0.23845
x1.net7                               0.276357
x1.net4                            1.07986e-05
x1.net13                           1.11963e-05
x1.x1.net1                            0.593367
x1.x1.iref                            0.738244
x1.x1.net2                            0.306759
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                           0.5683
x1.x1.x1.net2                         0.295632
x1.x1.x1.net1                      0.000752959
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56464
x1.x2.net2                            0.327554
x1.x2.net1                          0.00125991
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.06527e-10
v.x1.viup#branch                   9.13664e-12
v.x1.vidn#branch                   1.11699e-10
v.x1.viref#branch                  1.96172e-06
vrst#branch                        7.79843e-14
vdn2#branch                        1.73761e-15
vup2#branch                         5.1231e-11
vvp#branch                          -5.561e-05

