Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.104827
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.213801
x1.net6                               0.775546
x1.net8                                0.99669
x1.net15                              0.861835
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.622939
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            3.6751e-05
x1.net10                              0.372549
x1.net1                               0.213801
x1.net2                               0.211669
x1.net7                               0.339393
x1.net4                            3.63968e-05
x1.net13                            3.6751e-05
x1.x1.net1                              0.6238
x1.x1.iref                            0.714803
x1.x1.net2                            0.323786
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.562453
x1.x1.x1.net2                         0.317059
x1.x1.x1.net1                       0.00100934
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564528
x1.x2.net2                            0.279799
x1.x2.net1                         0.000468066
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.03358e-10
v.x1.viup#branch                   8.25143e-12
v.x1.vidn#branch                   1.08544e-10
v.x1.viref#branch                   6.7408e-07
vrst#branch                        7.78442e-14
vdn2#branch                          1.763e-15
vup2#branch                        5.18115e-11
vvp#branch                        -5.30687e-05

