Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.099706
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.108137
x1.net6                               0.912865
x1.net8                                0.97335
x1.net15                              0.973247
x1.net5                                1.19987
x1.net3                                1.19987
x1.bias                               0.330972
x1.net14                               1.19987
x1.net9                                    1.2
x1.net12                           0.000784856
x1.net10                              0.215422
x1.net1                               0.108137
x1.net2                               0.106662
x1.net7                               0.177954
x1.net4                            0.000782354
x1.net13                           0.000784856
x1.x1.net1                            0.330992
x1.x1.iref                            0.905339
x1.x1.net2                            0.173352
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.560988
x1.x1.x1.net2                         0.160997
x1.x1.x1.net1                      1.97597e-05
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565356
x1.x2.net2                            0.150827
x1.x2.net1                          1.4299e-05
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.12903e-10
v.x1.viup#branch                   2.67092e-11
v.x1.vidn#branch                   1.17922e-10
v.x1.viref#branch                  2.29925e-08
vrst#branch                        7.77513e-14
vdn2#branch                        1.62437e-15
vup2#branch                        5.01698e-11
vvp#branch                        -4.38031e-05

