Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.10083
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.210647
x1.net6                                0.77714
x1.net8                                 1.0731
x1.net15                               0.86033
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.707883
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           4.50288e-05
x1.net10                              0.446431
x1.net1                               0.210647
x1.net2                               0.209442
x1.net7                               0.414335
x1.net4                             4.4703e-05
x1.net13                           4.50288e-05
x1.x1.net1                            0.709768
x1.x1.iref                            0.643233
x1.x1.net2                             0.37176
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567711
x1.x1.x1.net2                         0.366548
x1.x1.x1.net1                       0.00222477
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.560742
x1.x2.net2                            0.275517
x1.x2.net1                         0.000419268
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.16711e-10
v.x1.viup#branch                   5.98168e-12
v.x1.vidn#branch                    1.2185e-10
v.x1.viref#branch                  6.56778e-07
vrst#branch                        7.77157e-14
vdn2#branch                        1.64461e-15
vup2#branch                        5.16049e-11
vvp#branch                        -5.89403e-05

