Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0948119
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.230659
x1.net6                                  0.744
x1.net8                               0.989495
x1.net15                              0.824726
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.581445
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            2.6895e-05
x1.net10                               0.30851
x1.net1                               0.230659
x1.net2                               0.223833
x1.net7                               0.278766
x1.net4                            2.63467e-05
x1.net13                            2.6895e-05
x1.x1.net1                             0.58198
x1.x1.iref                            0.753454
x1.x1.net2                            0.303132
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.560789
x1.x1.x1.net2                         0.293498
x1.x1.x1.net1                      0.000591715
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.561618
x1.x2.net2                            0.299894
x1.x2.net1                          0.00068746
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.45989e-10
v.x1.viup#branch                   9.28626e-12
v.x1.vidn#branch                    1.5077e-10
v.x1.viref#branch                  1.09826e-06
vrst#branch                        7.75555e-14
vdn2#branch                        1.49625e-15
vup2#branch                        5.13456e-11
vvp#branch                        -5.21325e-05

