Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0991114
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.252969
x1.net6                                0.68181
x1.net8                                1.12026
x1.net15                              0.802916
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                                0.72316
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.44548e-05
x1.net10                              0.425311
x1.net1                               0.252969
x1.net2                               0.248342
x1.net7                               0.392201
x1.net4                            1.41402e-05
x1.net13                           1.44548e-05
x1.x1.net1                             0.72534
x1.x1.iref                            0.622983
x1.x1.net2                             0.37809
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.561942
x1.x1.x1.net2                         0.383585
x1.x1.x1.net1                       0.00258626
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56871
x1.x2.net2                            0.336012
x1.x2.net1                          0.00146892
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.14561e-10
v.x1.viup#branch                   5.32478e-12
v.x1.vidn#branch                   1.19405e-10
v.x1.viref#branch                  2.17075e-06
vrst#branch                        7.78116e-14
vdn2#branch                        1.60768e-15
vup2#branch                        5.22276e-11
vvp#branch                        -6.56702e-05

