Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0941751
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.25765
x1.net6                               0.679225
x1.net8                                 1.0614
x1.net15                              0.799098
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.639676
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.50292e-05
x1.net10                              0.344717
x1.net1                                0.25765
x1.net2                               0.247572
x1.net7                               0.308864
x1.net4                            1.46075e-05
x1.net13                           1.50292e-05
x1.x1.net1                            0.640697
x1.x1.iref                            0.703075
x1.x1.net2                             0.33799
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.562749
x1.x1.x1.net2                         0.321211
x1.x1.x1.net1                       0.00113891
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56823
x1.x2.net2                            0.339627
x1.x2.net1                          0.00153819
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.33008e-10
v.x1.viup#branch                   7.09271e-12
v.x1.vidn#branch                    1.3767e-10
v.x1.viref#branch                  2.38494e-06
vrst#branch                        7.74499e-14
vdn2#branch                         1.4835e-15
vup2#branch                        5.12432e-11
vvp#branch                        -5.86079e-05

