Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.104094
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.268909
x1.net6                               0.692473
x1.net8                               0.835291
x1.net15                              0.821265
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.303399
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.03097e-05
x1.net10                             0.0655721
x1.net1                               0.268909
x1.net2                              0.0460491
x1.net7                              0.0287464
x1.net4                            6.82855e-06
x1.net13                           1.03097e-05
x1.x1.net1                            0.303412
x1.x1.iref                            0.914627
x1.x1.net2                            0.158654
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565492
x1.x1.x1.net2                         0.156349
x1.x1.x1.net1                      1.54847e-05
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567366
x1.x2.net2                            0.333784
x1.x2.net1                          0.00133253
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.10146e-10
v.x1.viup#branch                   2.91987e-11
v.x1.vidn#branch                   1.14817e-10
v.x1.viref#branch                  1.93813e-06
vrst#branch                        7.80114e-14
vdn2#branch                        1.74599e-15
vup2#branch                        5.23148e-11
vvp#branch                          -5.182e-05

