Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.10173
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.267583
x1.net6                               0.677825
x1.net8                               0.849951
x1.net15                              0.814122
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.367991
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           8.74467e-06
x1.net10                              0.117035
x1.net1                               0.267583
x1.net2                               0.093131
x1.net7                              0.0796529
x1.net4                            7.04879e-06
x1.net13                           8.74467e-06
x1.x1.net1                            0.368024
x1.x1.iref                            0.883936
x1.x1.net2                            0.191144
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567906
x1.x1.x1.net2                         0.182358
x1.x1.x1.net1                      3.61437e-05
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.571037
x1.x2.net2                             0.34509
x1.x2.net1                          0.00150776
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.19128e-10
v.x1.viup#branch                   2.38937e-11
v.x1.vidn#branch                   1.24829e-10
v.x1.viref#branch                   2.3073e-06
vrst#branch                        7.79659e-14
vdn2#branch                        1.67902e-15
vup2#branch                        5.08844e-11
vvp#branch                        -5.22667e-05

