Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101246
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.254374
x1.net6                               0.692075
x1.net8                                0.96275
x1.net15                              0.814216
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.532358
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                             9.692e-06
x1.net10                              0.263575
x1.net1                               0.254374
x1.net2                               0.221828
x1.net7                               0.225322
x1.net4                            9.17703e-06
x1.net13                             9.692e-06
x1.x1.net1                            0.532642
x1.x1.iref                            0.793246
x1.x1.net2                            0.278901
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.570948
x1.x1.x1.net2                         0.257386
x1.x1.x1.net1                      0.000287309
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.576481
x1.x2.net2                            0.331112
x1.x2.net1                           0.0012416
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.11655e-10
v.x1.viup#branch                   1.17477e-11
v.x1.vidn#branch                   1.16749e-10
v.x1.viref#branch                  1.98757e-06
vrst#branch                         7.7862e-14
vdn2#branch                        1.66235e-15
vup2#branch                        5.11001e-11
vvp#branch                        -5.22873e-05

