Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.100837
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.23141
x1.net6                               0.736045
x1.net8                                0.95983
x1.net15                              0.845179
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                                0.55372
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.29734e-05
x1.net10                              0.297333
x1.net1                                0.23141
x1.net2                                0.22028
x1.net7                               0.264456
x1.net4                            2.25166e-05
x1.net13                           2.29734e-05
x1.x1.net1                            0.554197
x1.x1.iref                            0.761518
x1.x1.net2                            0.287738
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.559632
x1.x1.x1.net2                          0.28602
x1.x1.x1.net1                      0.000537775
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568906
x1.x2.net2                            0.307977
x1.x2.net1                         0.000829322
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.07043e-10
v.x1.viup#branch                   1.10745e-11
v.x1.vidn#branch                     1.125e-10
v.x1.viref#branch                  1.18124e-06
vrst#branch                        7.77692e-14
vdn2#branch                        1.64467e-15
vup2#branch                        5.12919e-11
vvp#branch                        -5.22479e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.12785e-09
 Reference value :  1.29832e-09
 Reference value :  1.63926e-09
 Reference value :  2.32114e-09
 Reference value :  6.41239e-09
 Reference value :  2.18674e-08
 Reference value :  8.18674e-08
 Reference value :  1.41867e-07
 Reference value :  2.01867e-07
 Reference value :  2.51867e-07
 Reference value :  2.61867e-07
 Reference value :  4.01867e-07
 Reference value :  4.11867e-07
 Reference value :  4.31867e-07
 Reference value :  4.41867e-07
 Reference value :  4.51867e-07
 Reference value :  4.71867e-07
 Reference value :  4.81867e-07
 Reference value :  5.01867e-07
 Reference value :  5.11867e-07
 Reference value :  5.31867e-07
 Reference value :  5.51867e-07
 Reference value :  5.71867e-07
 Reference value :  5.91867e-07
 Reference value :  6.11867e-07
 Reference value :  6.31867e-07
 Reference value :  6.51867e-07
 Reference value :  6.71867e-07
 Reference value :  6.91867e-07
 Reference value :  7.11867e-07
 Reference value :  7.31867e-07
 Reference value :  7.51867e-07
 Reference value :  7.71867e-07
 Reference value :  7.91867e-07
 Reference value :  8.11867e-07
 Reference value :  8.31867e-07
 Reference value :  8.51867e-07
 Reference value :  8.71867e-07
 Reference value :  8.91867e-07
 Reference value :  9.11867e-07
 Reference value :  9.31867e-07
 Reference value :  9.51867e-07
 Reference value :  9.71867e-07
 Reference value :  9.91867e-07
 Reference value :  1.01187e-06
 Reference value :  1.03187e-06
 Reference value :  1.05187e-06
 Reference value :  1.07187e-06
 Reference value :  1.09187e-06
 Reference value :  1.11187e-06
 Reference value :  1.13187e-06
 Reference value :  1.15187e-06
 Reference value :  1.17187e-06
 Reference value :  1.19187e-06
 Reference value :  1.21187e-06
 Reference value :  1.23187e-06
 Reference value :  1.25187e-06
 Reference value :  1.28187e-06
 Reference value :  1.31187e-06
 Reference value :  1.33187e-06
 Reference value :  1.35187e-06
 Reference value :  1.37187e-06
 Reference value :  1.39187e-06
 Reference value :  1.41187e-06
 Reference value :  1.46187e-06
 Reference value :  1.48187e-06
 Reference value :  1.50187e-06
 Reference value :  1.56187e-06
 Reference value :  1.58187e-06
 Reference value :  1.61187e-06
 Reference value :  1.64187e-06
 Reference value :  1.66187e-06
 Reference value :  1.75187e-06
 Reference value :  1.78187e-06
 Reference value :  1.81187e-06
 Reference value :  1.83187e-06
 Reference value :  1.86187e-06
 Reference value :  1.88187e-06
