Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.10266
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.239408
x1.net6                               0.717095
x1.net8                                1.04614
x1.net15                              0.831796
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.649894
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.51698e-05
x1.net10                              0.374843
x1.net1                               0.239408
x1.net2                                0.23429
x1.net7                               0.337317
x1.net4                            1.48581e-05
x1.net13                           1.51698e-05
x1.x1.net1                            0.651051
x1.x1.iref                            0.692018
x1.x1.net2                            0.336885
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.569953
x1.x1.x1.net2                         0.332245
x1.x1.x1.net1                       0.00129863
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566195
x1.x2.net2                            0.317194
x1.x2.net1                         0.000990537
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.55541e-11
v.x1.viup#branch                   7.27308e-12
v.x1.vidn#branch                   1.00651e-10
v.x1.viref#branch                   1.5722e-06
vrst#branch                        7.78736e-14
vdn2#branch                        1.70139e-15
vup2#branch                        5.15354e-11
vvp#branch                        -5.76869e-05

